,index,0,1
0,0,2d-sorted,"         name      ...       speedup_mean
0   2d-sorted      ...           1.000000
1   2d-sorted      ...           0.931507
2   2d-sorted      ...           1.518592
3   2d-sorted      ...           2.098467
4   2d-sorted      ...           2.955401
5   2d-sorted      ...           3.669865
6   2d-sorted      ...           4.845371
7   2d-sorted      ...           5.837402
8   2d-sorted      ...           6.292894
9   2d-sorted      ...           7.453176
10  2d-sorted      ...           8.132046
11  2d-sorted      ...           9.691985
12  2d-sorted      ...          11.001694
13  2d-sorted      ...          12.830179
14  2d-sorted      ...          13.898871
15  2d-sorted      ...          16.857644
16  2d-sorted      ...          18.791742
17  2d-sorted      ...          20.929992
18  2d-sorted      ...          22.950080
19  2d-sorted      ...          32.230573
20  2d-sorted      ...          26.416867
21  2d-sorted      ...          29.729985
22  2d-sorted      ...          32.451542

[23 rows x 5 columns]"
1,1,2d-sum,"      name      ...       speedup_mean
23  2d-sum      ...           1.000000
24  2d-sum      ...           0.949865
25  2d-sum      ...           1.494221
26  2d-sum      ...           2.038728
27  2d-sum      ...           2.953323
28  2d-sum      ...           3.707992
29  2d-sum      ...           4.782508
30  2d-sum      ...           5.665901
31  2d-sum      ...           6.485014
32  2d-sum      ...           7.448806
33  2d-sum      ...           8.002398
34  2d-sum      ...          10.025033
35  2d-sum      ...          11.524435
36  2d-sum      ...          13.280506
37  2d-sum      ...          14.165496
38  2d-sum      ...          15.150329
39  2d-sum      ...          18.969051
40  2d-sum      ...          22.964321
41  2d-sum      ...          26.287465
42  2d-sum      ...          28.298522
43  2d-sum      ...          34.678443
44  2d-sum      ...          32.687517
45  2d-sum      ...          37.942595

[23 rows x 5 columns]"
2,2,gradient1,"         name      ...       speedup_mean
46  gradient1      ...           1.000000
47  gradient1      ...           1.152149
48  gradient1      ...           2.292106
49  gradient1      ...           3.450185
50  gradient1      ...           4.584221
51  gradient1      ...           5.773480
52  gradient1      ...           6.926307
53  gradient1      ...           8.114645
54  gradient1      ...           9.255392
55  gradient1      ...          10.227490
56  gradient1      ...          11.404244
57  gradient1      ...          13.699313
58  gradient1      ...          15.975360
59  gradient1      ...          18.285015
60  gradient1      ...          20.573345
61  gradient1      ...          22.866331
62  gradient1      ...          27.605696
63  gradient1      ...          31.233093
64  gradient1      ...          36.135492
65  gradient1      ...          42.911606
66  gradient1      ...          50.317764
67  gradient1      ...          54.559654
68  gradient1      ...          64.722776

[23 rows x 5 columns]"
3,3,gradient2,"         name      ...       speedup_mean
69  gradient2      ...           1.000000
70  gradient2      ...           1.001692
71  gradient2      ...           1.994367
72  gradient2      ...           2.992954
73  gradient2      ...           4.007113
74  gradient2      ...           5.026807
75  gradient2      ...           6.033267
76  gradient2      ...           7.079637
77  gradient2      ...           8.078086
78  gradient2      ...           8.864777
79  gradient2      ...           9.941317
80  gradient2      ...          11.923361
81  gradient2      ...          13.862098
82  gradient2      ...          15.807413
83  gradient2      ...          17.969836
84  gradient2      ...          19.723029
85  gradient2      ...          23.615349
86  gradient2      ...          27.877450
87  gradient2      ...          31.660248
88  gradient2      ...          38.045691
89  gradient2      ...          44.102060
90  gradient2      ...          46.642413
91  gradient2      ...          57.037949

[23 rows x 5 columns]"
4,4,increasing-ranges,"                  name      ...       speedup_mean
92   increasing-ranges      ...           1.000000
93   increasing-ranges      ...           0.661222
94   increasing-ranges      ...           1.223759
95   increasing-ranges      ...           1.757487
96   increasing-ranges      ...           2.326836
97   increasing-ranges      ...           2.922164
98   increasing-ranges      ...           3.618739
99   increasing-ranges      ...           4.218821
100  increasing-ranges      ...           4.933531
101  increasing-ranges      ...           5.552237
102  increasing-ranges      ...           6.140530
103  increasing-ranges      ...           7.357722
104  increasing-ranges      ...           8.726768
105  increasing-ranges      ...           9.821107
106  increasing-ranges      ...          10.857492
107  increasing-ranges      ...          12.265987
108  increasing-ranges      ...          14.614718
109  increasing-ranges      ...          17.342072
110  increasing-ranges      ...          19.584325
111  increasing-ranges      ...          23.929806
112  increasing-ranges      ...          29.778478
113  increasing-ranges      ...          31.085154
114  increasing-ranges      ...          35.040489

[23 rows x 5 columns]"
5,5,max-balanced-substr,"                    name      ...       speedup_mean
115  max-balanced-substr      ...           1.000000
116  max-balanced-substr      ...           0.881956
117  max-balanced-substr      ...           1.765837
118  max-balanced-substr      ...           2.647595
119  max-balanced-substr      ...           3.536991
120  max-balanced-substr      ...           4.414417
121  max-balanced-substr      ...           5.301303
122  max-balanced-substr      ...           6.182277
123  max-balanced-substr      ...           7.008563
124  max-balanced-substr      ...           7.786347
125  max-balanced-substr      ...           8.634937
126  max-balanced-substr      ...          10.407176
127  max-balanced-substr      ...          12.140695
128  max-balanced-substr      ...          13.838954
129  max-balanced-substr      ...          15.458124
130  max-balanced-substr      ...          17.037364
131  max-balanced-substr      ...          20.460053
132  max-balanced-substr      ...          23.546876
133  max-balanced-substr      ...          26.764929

[19 rows x 5 columns]"
6,6,max-bot-strip,"              name      ...       speedup_mean
134  max-bot-strip      ...           1.000000
135  max-bot-strip      ...           0.782114
136  max-bot-strip      ...           1.294172
137  max-bot-strip      ...           1.810285
138  max-bot-strip      ...           2.609385
139  max-bot-strip      ...           3.382834
140  max-bot-strip      ...           4.130627
141  max-bot-strip      ...           4.782537
142  max-bot-strip      ...           5.421599
143  max-bot-strip      ...           5.965414
144  max-bot-strip      ...           6.843717
145  max-bot-strip      ...           8.168443
146  max-bot-strip      ...           9.679635
147  max-bot-strip      ...          10.902923
148  max-bot-strip      ...          12.279524
149  max-bot-strip      ...          13.966166
150  max-bot-strip      ...          16.733173
151  max-bot-strip      ...          19.262645
152  max-bot-strip      ...          20.815189
153  max-bot-strip      ...          25.580544
154  max-bot-strip      ...          28.526863
155  max-bot-strip      ...          30.459174
156  max-bot-strip      ...          37.403898

[23 rows x 5 columns]"
7,7,max-bottom-box,"               name      ...       speedup_mean
157  max-bottom-box      ...           1.000000
158  max-bottom-box      ...           0.906065
159  max-bottom-box      ...           1.596243
160  max-bottom-box      ...           2.279095
161  max-bottom-box      ...           3.182646
162  max-bottom-box      ...           4.029184
163  max-bottom-box      ...           4.945682
164  max-bottom-box      ...           5.761868
165  max-bottom-box      ...           6.555008
166  max-bottom-box      ...           7.463280
167  max-bottom-box      ...           8.261592
168  max-bottom-box      ...           9.922205
169  max-bottom-box      ...          11.848260
170  max-bottom-box      ...          13.473743
171  max-bottom-box      ...          15.047367
172  max-bottom-box      ...          16.874402
173  max-bottom-box      ...          20.674079
174  max-bottom-box      ...          23.614992
175  max-bottom-box      ...          27.104299
176  max-bottom-box      ...          32.267277
177  max-bottom-box      ...          37.260558
178  max-bottom-box      ...          39.421104
179  max-bottom-box      ...          47.828655

[23 rows x 5 columns]"
8,8,max-dist,"         name      ...       speedup_mean
180  max-dist      ...           1.000000
181  max-dist      ...           0.880020
182  max-dist      ...           1.757966
183  max-dist      ...           2.638430
184  max-dist      ...           3.513750
185  max-dist      ...           4.389509
186  max-dist      ...           5.263132
187  max-dist      ...           6.133069
188  max-dist      ...           7.052269
189  max-dist      ...           7.740963
190  max-dist      ...           8.601881
191  max-dist      ...          10.322347
192  max-dist      ...          12.037935
193  max-dist      ...          13.695806
194  max-dist      ...          15.428688
195  max-dist      ...          17.180750
196  max-dist      ...          20.424197
197  max-dist      ...          23.833283
198  max-dist      ...          27.030602
199  max-dist      ...          32.377274
200  max-dist      ...          37.884336
201  max-dist      ...          40.082612
202  max-dist      ...          48.574981

[23 rows x 5 columns]"
9,9,max-left-rect,"              name      ...       speedup_mean
203  max-left-rect      ...           1.000000
204  max-left-rect      ...           0.841290
205  max-left-rect      ...           1.399000
206  max-left-rect      ...           2.040765
207  max-left-rect      ...           2.874882
208  max-left-rect      ...           3.585303
209  max-left-rect      ...           4.544426
210  max-left-rect      ...           5.263265
211  max-left-rect      ...           5.989407
212  max-left-rect      ...           6.788457
213  max-left-rect      ...           7.540338
214  max-left-rect      ...           9.065519
215  max-left-rect      ...          10.257963
216  max-left-rect      ...          11.885488
217  max-left-rect      ...          13.188955
218  max-left-rect      ...          14.471104
219  max-left-rect      ...          16.360047
220  max-left-rect      ...          18.690675
221  max-left-rect      ...          19.915650
222  max-left-rect      ...          19.742488
223  max-left-rect      ...          19.890902
224  max-left-rect      ...          19.656282
225  max-left-rect      ...          20.700772

[23 rows x 5 columns]"
10,10,max-left-strip,"               name      ...       speedup_mean
226  max-left-strip      ...           1.000000
227  max-left-strip      ...           0.855983
228  max-left-strip      ...           1.510326
229  max-left-strip      ...           1.880607
230  max-left-strip      ...           2.531140
231  max-left-strip      ...           3.512804
232  max-left-strip      ...           4.147084
233  max-left-strip      ...           5.223095
234  max-left-strip      ...           5.779549
235  max-left-strip      ...           6.125757
236  max-left-strip      ...           6.638260
237  max-left-strip      ...           8.017700
238  max-left-strip      ...           8.923438
239  max-left-strip      ...          10.671042
240  max-left-strip      ...          11.492114
241  max-left-strip      ...          13.278001
242  max-left-strip      ...          13.255014
243  max-left-strip      ...          14.915176
244  max-left-strip      ...          14.865324
245  max-left-strip      ...          14.575826
246  max-left-strip      ...          10.318397
247  max-left-strip      ...          10.006918
248  max-left-strip      ...           8.247704

[23 rows x 5 columns]"
11,11,max-seg-box,"            name      ...       speedup_mean
249  max-seg-box      ...           1.000000
250  max-seg-box      ...           1.022965
251  max-seg-box      ...           1.794345
252  max-seg-box      ...           2.602850
253  max-seg-box      ...           3.711740
254  max-seg-box      ...           4.553021
255  max-seg-box      ...           5.600106
256  max-seg-box      ...           6.611707
257  max-seg-box      ...           7.344698
258  max-seg-box      ...           8.398251
259  max-seg-box      ...           9.054877
260  max-seg-box      ...          11.440235
261  max-seg-box      ...          12.876071
262  max-seg-box      ...          15.070053
263  max-seg-box      ...          16.761430
264  max-seg-box      ...          19.020492
265  max-seg-box      ...          22.359524
266  max-seg-box      ...          25.284272
267  max-seg-box      ...          30.285565
268  max-seg-box      ...          35.962672
269  max-seg-box      ...          42.761487
270  max-seg-box      ...          45.411164
271  max-seg-box      ...          53.393746

[23 rows x 5 columns]"
12,12,max-seg-strip,"              name      ...       speedup_mean
272  max-seg-strip      ...           1.000000
273  max-seg-strip      ...           0.782592
274  max-seg-strip      ...           1.314970
275  max-seg-strip      ...           1.735031
276  max-seg-strip      ...           2.419484
277  max-seg-strip      ...           3.329890
278  max-seg-strip      ...           4.085988
279  max-seg-strip      ...           4.695063
280  max-seg-strip      ...           5.540467
281  max-seg-strip      ...           6.130456
282  max-seg-strip      ...           6.685731
283  max-seg-strip      ...           8.258396
284  max-seg-strip      ...           9.827831
285  max-seg-strip      ...          10.797093
286  max-seg-strip      ...          12.301050
287  max-seg-strip      ...          13.344595
288  max-seg-strip      ...          15.827119
289  max-seg-strip      ...          18.677264
290  max-seg-strip      ...          20.248773
291  max-seg-strip      ...          24.390507
292  max-seg-strip      ...          29.192690
293  max-seg-strip      ...          29.916727
294  max-seg-strip      ...          33.701554

[23 rows x 5 columns]"
13,13,max-top-box,"            name      ...       speedup_mean
295  max-top-box      ...           1.000000
296  max-top-box      ...           0.877351
297  max-top-box      ...           1.581372
298  max-top-box      ...           2.160831
299  max-top-box      ...           3.036168
300  max-top-box      ...           4.022175
301  max-top-box      ...           4.947780
302  max-top-box      ...           5.915449
303  max-top-box      ...           6.561756
304  max-top-box      ...           7.374812
305  max-top-box      ...           8.218761
306  max-top-box      ...           9.821579
307  max-top-box      ...          11.515458
308  max-top-box      ...          13.275974
309  max-top-box      ...          14.936963
310  max-top-box      ...          16.360004
311  max-top-box      ...          19.042278
312  max-top-box      ...          22.848597
313  max-top-box      ...          24.974501
314  max-top-box      ...          30.819777
315  max-top-box      ...          36.802586
316  max-top-box      ...          37.096186
317  max-top-box      ...          45.817127

[23 rows x 5 columns]"
14,14,max-top-strip,"              name      ...       speedup_mean
318  max-top-strip      ...           1.000000
319  max-top-strip      ...           0.794865
320  max-top-strip      ...           1.408415
321  max-top-strip      ...           1.986714
322  max-top-strip      ...           2.785586
323  max-top-strip      ...           3.562420
324  max-top-strip      ...           4.784852
325  max-top-strip      ...           4.936818
326  max-top-strip      ...           5.642786
327  max-top-strip      ...           6.715730
328  max-top-strip      ...           7.565173
329  max-top-strip      ...           8.550015
330  max-top-strip      ...          10.196418
331  max-top-strip      ...          12.159741
332  max-top-strip      ...          12.597618
333  max-top-strip      ...          14.268109
334  max-top-strip      ...          15.774459
335  max-top-strip      ...          19.892421
336  max-top-strip      ...          23.330705
337  max-top-strip      ...          26.730784
338  max-top-strip      ...          29.268580
339  max-top-strip      ...          34.384509
340  max-top-strip      ...          44.019153

[23 rows x 5 columns]"
15,15,minmax,"       name      ...       speedup_mean
341  minmax      ...           1.000000
342  minmax      ...           0.960877
343  minmax      ...           1.644841
344  minmax      ...           2.305782
345  minmax      ...           2.974671
346  minmax      ...           4.110187
347  minmax      ...           4.980397
348  minmax      ...           5.783243
349  minmax      ...           6.705357
350  minmax      ...           7.344322
351  minmax      ...           8.455246
352  minmax      ...           9.823524
353  minmax      ...          11.872850
354  minmax      ...          13.382367
355  minmax      ...          15.680150
356  minmax      ...          17.286823
357  minmax      ...          20.055061
358  minmax      ...          23.345764
359  minmax      ...          25.905892
360  minmax      ...          32.225912
361  minmax      ...          36.756872
362  minmax      ...          38.914546
363  minmax      ...          47.409246

[23 rows x 5 columns]"
16,16,minmax-col,"           name      ...       speedup_mean
364  minmax-col      ...           1.000000
365  minmax-col      ...           1.014279
366  minmax-col      ...           1.907382
367  minmax-col      ...           2.733517
368  minmax-col      ...           3.520277
369  minmax-col      ...           4.554770
370  minmax-col      ...           5.690749
371  minmax-col      ...           6.570100
372  minmax-col      ...           7.529995
373  minmax-col      ...           8.288054
374  minmax-col      ...           9.283550
375  minmax-col      ...          11.287869
376  minmax-col      ...          12.805553
377  minmax-col      ...          14.500253
378  minmax-col      ...          15.959222
379  minmax-col      ...          17.439438
380  minmax-col      ...          19.493541
381  minmax-col      ...          22.161151
382  minmax-col      ...          19.817367
383  minmax-col      ...          26.312952
384  minmax-col      ...          13.993677
385  minmax-col      ...          12.987739
386  minmax-col      ...           9.300832

[23 rows x 5 columns]"
17,17,mode,"     name      ...       speedup_mean
387  mode      ...           1.000000
388  mode      ...           0.776279
389  mode      ...           1.551262
390  mode      ...           2.327038
391  mode      ...           3.099987
392  mode      ...           3.878923
393  mode      ...           4.632747
394  mode      ...           5.418272
395  mode      ...           6.157180
396  mode      ...           6.810405
397  mode      ...           7.574317
398  mode      ...           9.083848
399  mode      ...          10.591377
400  mode      ...          12.016865
401  mode      ...          13.587001
402  mode      ...          15.052691
403  mode      ...          18.063768
404  mode      ...          20.870844
405  mode      ...          23.476686
406  mode      ...          28.214367
407  mode      ...          32.407752
408  mode      ...          34.613248
409  mode      ...          40.940532

[23 rows x 5 columns]"
18,18,mtlr,"     name      ...       speedup_mean
410  mtlr      ...           1.000000
411  mtlr      ...           0.528428
412  mtlr      ...           0.990418
413  mtlr      ...           1.422540
414  mtlr      ...           1.835173
415  mtlr      ...           2.347620
416  mtlr      ...           2.826103
417  mtlr      ...           3.303998
418  mtlr      ...           3.739429
419  mtlr      ...           4.190728
420  mtlr      ...           4.608480
421  mtlr      ...           5.447297
422  mtlr      ...           6.256436
423  mtlr      ...           6.992564
424  mtlr      ...           7.416584
425  mtlr      ...           8.051562
426  mtlr      ...           8.503948
427  mtlr      ...           9.467420
428  mtlr      ...           9.259262
429  mtlr      ...           7.776249
430  mtlr      ...           7.103448
431  mtlr      ...           5.458846
432  mtlr      ...           4.045323

[23 rows x 5 columns]"
19,19,mtrr,"     name      ...       speedup_mean
433  mtrr      ...           1.000000
434  mtrr      ...           0.766690
435  mtrr      ...           1.452209
436  mtrr      ...           2.095652
437  mtrr      ...           2.781833
438  mtrr      ...           3.428936
439  mtrr      ...           4.209322
440  mtrr      ...           4.993187
441  mtrr      ...           5.615279
442  mtrr      ...           6.353600
443  mtrr      ...           7.091801
444  mtrr      ...           8.446426
445  mtrr      ...           9.620076
446  mtrr      ...          10.990034
447  mtrr      ...          12.127145
448  mtrr      ...          12.908050
449  mtrr      ...          13.964757
450  mtrr      ...          14.914608
451  mtrr      ...          15.680532
452  mtrr      ...          15.579663
453  mtrr      ...          13.305468
454  mtrr      ...           9.957731
455  mtrr      ...           9.990522

[23 rows x 5 columns]"
20,20,overlapping-ranges,"                   name      ...       speedup_mean
456  overlapping-ranges      ...           1.000000
457  overlapping-ranges      ...           0.778835
458  overlapping-ranges      ...           1.423873
459  overlapping-ranges      ...           2.030121
460  overlapping-ranges      ...           2.685885
461  overlapping-ranges      ...           3.485858
462  overlapping-ranges      ...           4.181650
463  overlapping-ranges      ...           4.950837
464  overlapping-ranges      ...           5.682933
465  overlapping-ranges      ...           6.462531
466  overlapping-ranges      ...           7.183502
467  overlapping-ranges      ...           8.619251
468  overlapping-ranges      ...          10.006924
469  overlapping-ranges      ...          11.546726
470  overlapping-ranges      ...          12.991975
471  overlapping-ranges      ...          14.448058
472  overlapping-ranges      ...          17.176174
473  overlapping-ranges      ...          20.079117
474  overlapping-ranges      ...          23.498501
475  overlapping-ranges      ...          28.580518
476  overlapping-ranges      ...          32.683758
477  overlapping-ranges      ...          32.208651
478  overlapping-ranges      ...          42.601086

[23 rows x 5 columns]"
21,21,pyramid-ranges,"               name      ...       speedup_mean
479  pyramid-ranges      ...           1.000000
480  pyramid-ranges      ...           0.779226
481  pyramid-ranges      ...           1.446472
482  pyramid-ranges      ...           1.994834
483  pyramid-ranges      ...           2.678909
484  pyramid-ranges      ...           3.440757
485  pyramid-ranges      ...           4.228367
486  pyramid-ranges      ...           4.983129
487  pyramid-ranges      ...           5.691201
488  pyramid-ranges      ...           6.411845
489  pyramid-ranges      ...           7.156002
490  pyramid-ranges      ...           8.577502
491  pyramid-ranges      ...          10.024327
492  pyramid-ranges      ...          11.445900
493  pyramid-ranges      ...          13.048218
494  pyramid-ranges      ...          14.686444
495  pyramid-ranges      ...          17.572509
496  pyramid-ranges      ...          20.410060
497  pyramid-ranges      ...          23.203473
498  pyramid-ranges      ...          28.042719
499  pyramid-ranges      ...          31.285335
500  pyramid-ranges      ...          33.657881
501  pyramid-ranges      ...          39.775696

[23 rows x 5 columns]"
22,22,saddle-point,"             name      ...       speedup_mean
502  saddle-point      ...           1.000000
503  saddle-point      ...           0.816863
504  saddle-point      ...           1.541614
505  saddle-point      ...           2.222424
506  saddle-point      ...           2.944192
507  saddle-point      ...           3.661533
508  saddle-point      ...           4.400273
509  saddle-point      ...           5.300530
510  saddle-point      ...           5.981470
511  saddle-point      ...           6.708586
512  saddle-point      ...           7.505794
513  saddle-point      ...           8.878439
514  saddle-point      ...          10.253022
515  saddle-point      ...          11.534109
516  saddle-point      ...          12.687283
517  saddle-point      ...          14.091686
518  saddle-point      ...          15.370015
519  saddle-point      ...          15.982591
520  saddle-point      ...          16.773698
521  saddle-point      ...          17.358064
522  saddle-point      ...          13.407818
523  saddle-point      ...          14.460880
524  saddle-point      ...           9.897173

[23 rows x 5 columns]"
23,23,well-balanced,"              name      ...       speedup_mean
525  well-balanced      ...           1.000000
526  well-balanced      ...           0.723768
527  well-balanced      ...           1.426109
528  well-balanced      ...           2.087317
529  well-balanced      ...           2.799921
530  well-balanced      ...           3.484366
531  well-balanced      ...           4.178332
532  well-balanced      ...           4.832835
533  well-balanced      ...           5.580999
534  well-balanced      ...           6.217433
535  well-balanced      ...           6.889597
536  well-balanced      ...           8.283794
537  well-balanced      ...           9.829742
538  well-balanced      ...          11.155153
539  well-balanced      ...          12.706131
540  well-balanced      ...          13.922211
541  well-balanced      ...          16.598780
542  well-balanced      ...          19.350587
543  well-balanced      ...          22.097653

[19 rows x 5 columns]"
